timestamp,model_name,dataset_type,accuracy,weighted_f1,weighted_precision,weighted_recall,roc_auc_ovr,training_time,memory_usage,per_class_f1,cohens_kappa,matthews_corrcoef,log_loss,confidence_mean,confidence_std,cv_stability,prediction_entropy,individual_contribution,ensemble_diversity,marginal_improvement,computational_overhead
2025-08-17T13:35:41.287783,lightgbm_neuralnetwork,test,0.83270911360799,0.8190449750037623,0.822296058178928,0.83270911360799,0.8800928392221654,6.323883295059204,1.2000000000000028,0.0,0.5551387701448355,0.5674368546677865,0.4509496904984363,0.7682791641884131,0.1422429850538221,0.0,0.5705302627769513,0.0,0.0,0.0,0.0
2025-08-17T13:38:04.936026,xgboost_neuralnetwork,train,0.8888888888888888,0.8776087581053633,0.8984430959728834,0.8888888888888888,0.9867169645411072,46.39409565925598,1.0,0.0,0.6936711568957432,0.7211891131993879,0.2776406013267834,0.8229992181717524,0.1374571385188367,0.0,0.4733787590337202,0.0,0.0,0.0,0.0
2025-08-17T13:38:04.936026,xgboost_neuralnetwork,test,0.8277153558052435,0.79975878761704,0.8292891303046156,0.8277153558052435,0.8703221050905049,46.39409565925598,1.0,0.0,0.49616551959520405,0.5392120453222188,0.45477021045678484,0.8156120774804598,0.12935816588715493,0.0,0.4949768540467466,0.0,0.0,0.0,0.0
2025-08-17T14:17:59.567608,xgboost_neuralnetwork_naivebayes,train,0.9284019975031211,0.9285281332008586,0.9311841766521836,0.9284019975031211,0.9781272573212507,44.30122756958008,9.900000000000006,0.0,0.8319882351331915,0.8327994900923712,0.5131584405878233,0.626849984129341,0.13291798564486254,0.0,0.734708372977429,0.0,0.0,0.0,0.0
2025-08-17T14:17:59.567608,xgboost_neuralnetwork_naivebayes,test,0.800749063670412,0.7925860415746387,0.7888021054938263,0.800749063670412,0.8076878863371143,44.30122756958008,9.900000000000006,0.0,0.49419381426852693,0.49802380548025565,0.7019607805471625,0.6062065173027442,0.13689382479708345,0.0,0.7628653048393786,0.0,0.0,0.0,0.0
2025-08-17T14:20:18.910246,xgboost_neuralnetwork_randomforest,train,0.8918227215980025,0.8817069624270362,0.8993035888637568,0.8918227215980025,0.983844329103063,45.20631814002991,3.3999999999999986,0.0,0.7051473535729573,0.7286043065448888,0.4498036151676079,0.6761875347961566,0.09423303092808706,0.0,0.8086702995003565,0.0,0.0,0.0,0.0
2025-08-17T14:20:18.910246,xgboost_neuralnetwork_randomforest,test,0.8324594257178527,0.808179177417101,0.829041189013993,0.8324594257178527,0.8702413072839094,45.20631814002991,3.3999999999999986,0.0,0.5214299642856188,0.555353902024961,0.5557201330171275,0.6700285497313274,0.0889363937924752,0.0,0.8182821943413646,0.0,0.0,0.0,0.0
2025-08-17T16:03:34.366096,lightgbm_neuralnetwork_advancedsvm,train,0.8998751560549313,0.8931280322174154,0.9042870636606312,0.8998751560549313,0.9853201317287045,831.0730977058411,0,0.0,0.734444078970893,0.7496536879876002,0.3276076931674628,0.7587275901445835,0.13836376716246826,0.0,0.5884861511909331,0.0,0.0,0.0,0.0
2025-08-17T16:03:34.366096,lightgbm_neuralnetwork_advancedsvm,test,0.8277153558052435,0.8048192202745317,0.8213869674818096,0.8277153558052435,0.8699533985726492,831.0730977058411,0,0.0,0.5162725971826547,0.5431751616928643,0.47735724282936604,0.7501870014027726,0.13202073706983908,0.0,0.608495403349523,0.0,0.0,0.0,0.0
2025-08-17T16:04:02.596750,lightgbm_neuralnetwork_naivebayes,train,0.8943820224719101,0.9011028335129849,0.9222288075116281,0.8943820224719101,0.9819658340269246,5.967280626296997,1.5,0.0,0.7756564285630101,0.7877463976759478,0.5357200730995694,0.6194820310159392,0.1390563375940757,0.0,0.7522044596996315,0.0,0.0,0.0,0.0
2025-08-17T16:04:02.596750,lightgbm_neuralnetwork_naivebayes,test,0.7543071161048689,0.7648755797488013,0.7799162478711481,0.7543071161048689,0.8163331664044405,5.967280626296997,1.5,0.0,0.46058324713577026,0.4640057650977937,0.7152571516346858,0.5899345328769207,0.1393685909716123,0.0,0.7912029849284612,0.0,0.0,0.0,0.0
2025-08-17T16:28:57.022662,lightgbm_neuralnetwork_randomforest,train,0.9291510611735331,0.9277063283171568,0.928749442254022,0.9291510611735331,0.9875752001186682,10.048139095306396,0,0.0,0.8255592203359534,0.8274817374668832,0.45813413136543746,0.6520679400615657,0.10148180504284102,0.0,0.8340568761988492,0.0,0.0,0.0,0.0
2025-08-17T16:28:57.022662,lightgbm_neuralnetwork_randomforest,test,0.8337078651685393,0.8218306748748555,0.8230762448223538,0.8337078651685393,0.8797725055486629,10.048139095306396,0,0.0,0.56407393842583,0.5735425921624704,0.5696758702995547,0.6403438626860993,0.09811857370924003,0.0,0.8486645631867961,0.0,0.0,0.0,0.0
2025-08-17T16:30:29.021801,catboost_randomforest_naivebayes,train,0.4361423220973783,0.45669219923520527,0.8083062256019532,0.4361423220973783,0.9003029166714492,14.370112895965576,1.2000000000000028,0.0,0.23206929952322475,0.3279679611182278,0.8117848908427683,0.5181086634648406,0.11230754626642502,0.0,0.9349042519582278,0.0,0.0,0.0,0.0
2025-08-17T16:30:29.021801,catboost_randomforest_naivebayes,test,0.36479400749063673,0.4065644042257655,0.7074009504466285,0.36479400749063673,0.7870691089137256,14.370112895965576,1.2000000000000028,0.0,0.12143061137485878,0.16760874748662943,0.8844913604351752,0.5099882297835658,0.10730345326926277,0.0,0.9437313155197684,0.0,0.0,0.0,0.0
